▁Fl	▁Fl		3	english
▁sw	▁sw		3	english
▁km	▁km		3	english
ena	ena	ena	3	pure_english
мен	мен		3	russian
rap	rap	rap	3	pure_english
▁ма	▁ма		3	russian
▁те	▁те		3	russian
bum	bum	bum	3	pure_english
vir	vir	vir	3	pure_english
ées	ées		3	english
lem	lem	lem	3	pure_english
ego	ego	ego	3	pure_english
▁od	▁od		3	english
mit	mit	mit	3	pure_english
▁$(	▁$(		3	NULL
rid	rid	rid	3	pure_english
ных	ных		3	russian
len	len	len	3	pure_english
ega	ega	ega	3	pure_english
▁Ne	▁Ne		3	english
▁ve	▁ve		3	english
hat	hat	hat	3	pure_english
▁és	▁és		3	english
▁\\	▁\\		3	NULL
ius	ius	ius	3	pure_english
));	));		3	NULL
tre	tre	tre	3	pure_english
▁са	▁са		3	russian
uel	uel	uel	3	pure_english
img	img	img	3	pure_english
ска	ска		3	russian
eld	eld	eld	3	pure_english
ula	ula	ula	3	pure_english
lex	lex	lex	3	pure_english
▁ме	▁ме		3	russian
лен	лен		3	russian
▁af	▁af		3	english
ств	ств		3	russian
Man	Man	Man	3	pure_english
ara	ara	ara	3	pure_english
▁Sc	▁Sc		3	english
met	met	met	3	pure_english
Add	Add	Add	3	pure_english
ков	ков		3	russian
rie	rie	rie	3	pure_english
aps	aps	aps	3	pure_english
ook	ook	ook	3	pure_english
()`	()`		3	NULL
Key	Key	Key	3	pure_english
inn	inn	inn	3	pure_english
").	").		3	NULL
></	></		3	NULL
Ind	Ind	Ind	3	pure_english
▁мо	▁мо		3	russian
cht	cht	cht	3	pure_english
ban	ban	ban	3	pure_english
ram	ram	ram	3	pure_english
ski	ski	ski	3	pure_english
ief	ief	ief	3	pure_english
lim	lim	lim	3	pure_english
Get	Get	Get	3	pure_english
bed	bed	bed	3	pure_english
▁Je	▁Je		3	english
ony	ony	ony	3	pure_english
iff	iff	iff	3	pure_english
ema	ema	ema	3	pure_english
ali	ali	ali	3	pure_english
▁&&	▁&&		3	NULL
lev	lev	lev	3	pure_english
cor	cor	cor	3	pure_english
ció	ció		3	english
▁Pa	▁Pa		3	english
bra	bra	bra	3	pure_english
ili	ili	ili	3	pure_english
▁By	▁By		3	english
ete	ete	ete	3	pure_english
▁pu	▁pu		3	english
xim	xim	xim	3	pure_english
iod	iod	iod	3	pure_english
▁IN	▁IN		3	english
rel	rel	rel	3	pure_english
web	web	web	3	pure_english
ona	ona	ona	3	pure_english
off	off	off	3	pure_english
Set	Set	Set	3	pure_english
▁az	▁az		3	english
▁om	▁om		3	english
uck	uck	uck	3	pure_english
ges	ges	ges	3	pure_english
dep	dep	dep	3	pure_english
▁Li	▁Li		3	english
ils	ils	ils	3	pure_english
ync	ync	ync	3	pure_english
▁то	▁то		3	russian
▁cu	▁cu		3	english
ION	ION	ION	3	pure_english
irt	irt	irt	3	pure_english
▁mo	▁mo		3	english
png	png	png	3	pure_english
oud	oud	oud	3	pure_english
ald	ald	ald	3	pure_english
ede	ede	ede	3	pure_english
arr	arr	arr	3	pure_english
arn	arn	arn	3	pure_english
api	api	api	3	pure_english
cur	cur	cur	3	pure_english
▁вы	▁вы		3	russian
▁је	▁је		3	russian
ilt	ilt	ilt	3	pure_english
des	des	des	3	pure_english
itz	itz	itz	3	pure_english
nie	nie	nie	3	pure_english
▁{\	▁{\		3	NULL
▁!=	▁!=		3	NULL
uth	uth	uth	3	pure_english
▁Em	▁Em		3	english
ном	ном		3	russian
arm	arm	arm	3	pure_english
').	').		3	NULL
iam	iam	iam	3	pure_english
For	For	For	3	pure_english
нов	нов		3	russian
sel	sel	sel	3	pure_english
cle	cle	cle	3	pure_english
}^{	}^{		3	NULL
ria	ria	ria	3	pure_english
sql	sql	sql	3	pure_english
wik	wik	wik	3	pure_english
▁ét	▁ét		3	english
uer	uer	uer	3	pure_english
And	And	And	3	pure_english
ury	ury	ury	3	pure_english
Act	Act	Act	3	pure_english
tml	tml	tml	3	pure_english
rer	rer	rer	3	pure_english
phi	phi	phi	3	pure_english
och	och	och	3	pure_english
ala	ala	ala	3	pure_english
▁os	▁os		3	english
ров	ров		3	russian
▁/>	▁/>		3	NULL
▁Go	▁Go		3	english
mat	mat	mat	3	pure_english
Int	Int	Int	3	pure_english
sol	sol	sol	3	pure_english
▁pi	▁pi		3	english
ima	ima	ima	3	pure_english
▁va	▁va		3	english
▁че	▁че		3	russian
она	она		3	russian
▁jo	▁jo		3	english
unk	unk	unk	3	pure_english
ola	ola	ola	3	pure_english
bit	bit	bit	3	pure_english
▁},	▁},		3	NULL
aug	aug	aug	3	pure_english
aux	aux	aux	3	pure_english
omm	omm	omm	3	pure_english
tra	tra	tra	3	pure_english
oph	oph	oph	3	pure_english
oll	oll	oll	3	pure_english
ные	ные		3	russian
mar	mar	mar	3	pure_english
ATE	ATE	ATE	3	pure_english
ран	ран		3	russian
chn	chn	chn	3	pure_english
ira	ira	ira	3	pure_english
них	них		3	russian
uto	uto	uto	3	pure_english
can	can	can	3	pure_english
▁(*	▁(*		3	NULL
▁Ze	▁Ze		3	english
SON	SON	SON	3	pure_english
▁ap	▁ap		3	english
uff	uff	uff	3	pure_english
ela	ela	ela	3	pure_english
())	())		3	NULL
lag	lag	lag	3	pure_english
uit	uit	uit	3	pure_english
err	err	err	3	pure_english
dom	dom	dom	3	pure_english
alf	alf	alf	3	pure_english
xml	xml	xml	3	pure_english
pec	pec	pec	3	pure_english
änd	änd		3	english
▁gl	▁gl		3	english
▁US	▁US		3	english
▁HT	▁HT		3	english
oot	oot	oot	3	pure_english
ная	ная		3	russian
▁Bl	▁Bl		3	english
hen	hen	hen	3	pure_english
ias	ias	ias	3	pure_english
ión	ión		3	english
лов	лов		3	russian
▁бу	▁бу		3	russian
▁Lu	▁Lu		3	english
▁Co	▁Co		3	english
ged	ged	ged	3	pure_english
lie	lie	lie	3	pure_english
Def	Def	Def	3	pure_english
▁Ma	▁Ma		3	english
}_{	}_{		3	NULL
ono	ono	ono	3	pure_english
▁Mr	▁Mr		3	english
day	day	day	3	pure_english
▁tw	▁tw		3	english
"><	"><		3	NULL
▁($	▁($		3	NULL
ijn	ijn	ijn	3	pure_english
ani	ani	ani	3	pure_english
сле	сле		3	russian
","	","		3	NULL
(),	(),		3	NULL
▁од	▁од		3	russian
zer	zer	zer	3	pure_english
ULL	ULL	ULL	3	pure_english
▁pa	▁pa		3	english
ama	ama	ama	3	pure_english
ety	ety	ety	3	pure_english
^{\	^{\		3	NULL
fty	fty	fty	3	pure_english
Box	Box	Box	3	pure_english
ник	ник		3	russian
max	max	max	3	pure_english
}{\	}{\		3	NULL
top	top	top	3	pure_english
las	las	las	3	pure_english
pis	pis	pis	3	pure_english
▁{	▁{		3	NULL
▁AS	▁AS		3	english
▁ве	▁ве		3	russian
iro	iro	iro	3	pure_english
dev	dev	dev	3	pure_english
кра	кра		3	russian
ych	ych	ych	3	pure_english
Map	Map	Map	3	pure_english
run	run	run	3	pure_english
ham	ham	ham	3	pure_english
ман	ман		3	russian
▁Ка	▁Ка		3	russian
oid	oid	oid	3	pure_english
Log	Log	Log	3	pure_english
▁су	▁су		3	russian
onn	onn	onn	3	pure_english
▁ev	▁ev		3	english
ras	ras	ras	3	pure_english
jor	jor	jor	3	pure_english
▁бо	▁бо		3	russian
▁Es	▁Es		3	english
omb	omb	omb	3	pure_english
^{-	^{-		3	NULL
ump	ump	ump	3	pure_english
▁ok	▁ok		3	english
Fil	Fil	Fil	3	pure_english
▁(\	▁(\		3	NULL
rep	rep	rep	3	pure_english
▁TH	▁TH		3	english
emp	emp	emp	3	pure_english
▁Bi	▁Bi		3	english
род	род		3	russian
lip	lip	lip	3	pure_english
aff	aff	aff	3	pure_english
sec	sec	sec	3	pure_english
lig	lig	lig	3	pure_english
cis	cis	cis	3	pure_english
▁ut	▁ut		3	english
eln	eln	eln	3	pure_english
▁);	▁);		3	NULL
▁си	▁си		3	russian
▁:=	▁:=		3	NULL
ROM	ROM	ROM	3	pure_english
You	You	You	3	pure_english
тив	тив		3	russian
▁Ма	▁Ма		3	russian
▁vi	▁vi		3	english
Loc	Loc	Loc	3	pure_english
how	how	how	3	pure_english
▁în	▁în		3	english
вер	вер		3	russian
▁<<	▁<<		3	NULL
ции	ции		3	russian
olo	olo	olo	3	pure_english
▁på	▁på		3	english
▁ли	▁ли		3	russian
▁\<	▁\<		3	NULL
▁ID	▁ID		3	english
ops	ops	ops	3	pure_english
ван	ван		3	russian
спо	спо		3	russian
irm	irm	irm	3	pure_english
▁да	▁да		3	russian
▁**	▁**		3	NULL
yes	yes	yes	3	pure_english
adt	adt	adt	3	pure_english
All	All	All	3	pure_english
sim	sim	sim	3	pure_english
rat	rat	rat	3	pure_english
▁»,	▁»,		3	NULL
Web	Web	Web	3	pure_english
▁ju	▁ju		3	english
tri	tri	tri	3	pure_english
osa	osa	osa	3	pure_english
ент	ент		3	russian
▁Jo	▁Jo		3	english
▁ча	▁ча		3	russian
Not	Not	Not	3	pure_english
rad	rad	rad	3	pure_english
fér	fér		3	english
opt	opt	opt	3	pure_english
▁og	▁og		3	english
▁Ok	▁Ok		3	english
ück	ück		3	english
});	});		3	NULL
van	van	van	3	pure_english
▁<-	▁<-		3	NULL
now	now	now	3	pure_english
mon	mon	mon	3	pure_english
ady	ady	ady	3	pure_english
OST	OST	OST	3	pure_english
▁SE	▁SE		3	english
▁sv	▁sv		3	english
pol	pol	pol	3	pure_english
▁mi	▁mi		3	english
▁UI	▁UI		3	english
inc	inc	inc	3	pure_english
Out	Out	Out	3	pure_english
oto	oto	oto	3	pure_english
big	big	big	3	pure_english
кий	кий		3	russian
rec	rec	rec	3	pure_english
рав	рав		3	russian
iem	iem	iem	3	pure_english
▁aw	▁aw		3	english
umb	umb	umb	3	pure_english
ols	ols	ols	3	pure_english
▁*/	▁*/		3	NULL
▁ze	▁ze		3	english
ris	ris	ris	3	pure_english
','	','		3	NULL
leq	leq	leq	3	pure_english
ney	ney	ney	3	pure_english
▁ir	▁ir		3	english
ogn	ogn	ogn	3	pure_english
▁||	▁||		3	NULL
uen	uen	uen	3	pure_english
▁Ко	▁Ко		3	russian
vin	vin	vin	3	pure_english
нии	нии		3	russian
▁()	▁()		3	NULL
▁NS	▁NS		3	english
isk	isk	isk	3	pure_english
gra	gra	gra	3	pure_english
▁mu	▁mu		3	english
tab	tab	tab	3	pure_english
▁ос	▁ос		3	russian
ynt	ynt	ynt	3	pure_english
▁"$	▁"$		3	NULL
uni	uni	uni	3	pure_english
zie	zie	zie	3	pure_english
nia	nia	nia	3	pure_english
ENT	ENT	ENT	3	pure_english
▁Sw	▁Sw		3	english
▁Po	▁Po		3	english
cio	cio	cio	3	pure_english
сту	сту		3	russian
▁Pe	▁Pe		3	english
ità	ità		3	english
cos	cos	cos	3	pure_english
txt	txt	txt	3	pure_english
ker	ker	ker	3	pure_english
hel	hel	hel	3	pure_english
dir	dir	dir	3	pure_english
rew	rew	rew	3	pure_english
enc	enc	enc	3	pure_english
▁};	▁};		3	NULL
▁За	▁За		3	russian
nof	nof	nof	3	pure_english
ühr	ühr		3	english
Des	Des	Des	3	pure_english
ube	ube	ube	3	pure_english
▁gi	▁gi		3	english
ttp	ttp	ttp	3	pure_english
▁za	▁za		3	english
aar	aar	aar	3	pure_english
jet	jet	jet	3	pure_english
hip	hip	hip	3	pure_english
Sub	Sub	Sub	3	pure_english
tag	tag	tag	3	pure_english
▁Mc	▁Mc		3	english
жен	жен		3	russian
▁Ag	▁Ag		3	english
hal	hal	hal	3	pure_english
▁fu	▁fu		3	english
ape	ape	ape	3	pure_english
bor	bor	bor	3	pure_english
anz	anz	anz	3	pure_english
atz	atz	atz	3	pure_english
ika	ika	ika	3	pure_english
kre	kre	kre	3	pure_english
lav	lav	lav	3	pure_english
ril	ril	ril	3	pure_english
▁Sm	▁Sm		3	english
cat	cat	cat	3	pure_english
oma	oma	oma	3	pure_english
dat	dat	dat	3	pure_english
acy	acy	acy	3	pure_english
▁př	▁př		3	english
jen	jen	jen	3	pure_english
see	see	see	3	pure_english
▁ми	▁ми		3	russian
chi	chi	chi	3	pure_english
Att	Att	Att	3	pure_english
ori	ori	ori	3	pure_english
std	std	std	3	pure_english
SQL	SQL	SQL	3	pure_english
▁му	▁му		3	russian
but	but	but	3	pure_english
▁dr	▁dr		3	english
imo	imo	imo	3	pure_english
rab	rab	rab	3	pure_english
іль	іль		3	russian
Dis	Dis	Dis	3	pure_english
▁și	▁și		3	english
agn	agn	agn	3	pure_english
ING	ING	ING	3	pure_english
URL	URL	URL	3	pure_english
urt	urt	urt	3	pure_english
▁но	▁но		3	russian
}}\	}}\		3	NULL
ila	ila	ila	3	pure_english
lés	lés		3	english
ivo	ivo	ivo	3	pure_english
iva	iva	iva	3	pure_english
icy	icy	icy	3	pure_english
▁:)	▁:)		3	NULL
▁Ob	▁Ob		3	english
ści	ści		3	english
tot	tot	tot	3	pure_english
сте	сте		3	russian
css	css	css	3	pure_english
▁\(	▁\(		3	NULL
ael	ael	ael	3	pure_english
ova	ova	ova	3	pure_english
car	car	car	3	pure_english
Bar	Bar	Bar	3	pure_english
Row	Row	Row	3	pure_english
abe	abe	abe	3	pure_english
▁Lo	▁Lo		3	english
geb	geb	geb	3	pure_english
}$.	}$.		3	NULL
iga	iga	iga	3	pure_english
una	una	una	3	pure_english
tty	tty	tty	3	pure_english
src	src	src	3	pure_english
▁ди	▁ди		3	russian
olf	olf	olf	3	pure_english
зна	зна		3	russian
New	New	New	3	pure_english
аль	аль		3	russian
▁Gi	▁Gi		3	english
ром	ром		3	russian
ões	ões		3	english
ago	ago	ago	3	pure_english
vas	vas	vas	3	pure_english
}$,	}$,		3	NULL
▁жи	▁жи		3	russian
rak	rak	rak	3	pure_english
iar	iar	iar	3	pure_english
HER	HER	HER	3	pure_english
лан	лан		3	russian
lia	lia	lia	3	pure_english
▁Na	▁Na		3	english
ден	ден		3	russian
mes	mes	mes	3	pure_english
ным	ным		3	russian
uby	uby	uby	3	pure_english
ami	ami	ami	3	pure_english
igr	igr	igr	3	pure_english
▁df	▁df		3	english
▁Ви	▁Ви		3	russian
isf	isf	isf	3	pure_english
ahl	ahl	ahl	3	pure_english
war	war	war	3	pure_english
▁añ	▁añ		3	english
Sch	Sch	Sch	3	pure_english
ips	ips	ips	3	pure_english
nes	nes	nes	3	pure_english
lad	lad	lad	3	pure_english
fol	fol	fol	3	pure_english
▁Mo	▁Mo		3	english
exp	exp	exp	3	pure_english
▁па	▁па		3	russian
div	div	div	3	pure_english
anc	anc	anc	3	pure_english
nen	nen	nen	3	pure_english
▁ci	▁ci		3	english
▁Of	▁Of		3	english
Reg	Reg	Reg	3	pure_english
yal	yal	yal	3	pure_english
ako	ako	ako	3	pure_english
ota	ota	ota	3	pure_english
▁+=	▁+=		3	NULL
lac	lac	lac	3	pure_english
ska	ska	ska	3	pure_english
ibr	ibr	ibr	3	pure_english
лся	лся		3	russian
rho	rho	rho	3	pure_english
owe	owe	owe	3	pure_english
unc	unc	unc	3	pure_english
uis	uis	uis	3	pure_english
enz	enz	enz	3	pure_english
▁Di	▁Di		3	english
▁ле	▁ле		3	russian
lar	lar	lar	3	pure_english
}(\	}(\		3	NULL
"/>	"/>		3	NULL
cks	cks	cks	3	pure_english
▁ih	▁ih		3	english
asp	asp	asp	3	pure_english
▁Fr	▁Fr		3	english
osp	osp	osp	3	pure_english
▁Az	▁Az		3	english
":"	":"		3	NULL
ред	ред		3	russian
tau	tau	tau	3	pure_english
▁ба	▁ба		3	russian
roy	roy	roy	3	pure_english
анг	анг		3	russian
▁*)	▁*)		3	NULL
udi	udi	udi	3	pure_english
ком	ком		3	russian
lop	lop	lop	3	pure_english
jar	jar	jar	3	pure_english
▁::	▁::		3	NULL
äng	äng		3	english
▁bi	▁bi		3	english
▁__	▁__		3	NULL
utt	utt	utt	3	pure_english
tex	tex	tex	3	pure_english
▁Vo	▁Vo		3	english
Rec	Rec	Rec	3	pure_english
ppe	ppe	ppe	3	pure_english
det	det	det	3	pure_english
▁CO	▁CO		3	english
▁мі	▁мі		3	russian
iti	iti	iti	3	pure_english
▁Ke	▁Ke		3	english
enu	enu	enu	3	pure_english
том	том		3	russian
тов	тов		3	russian
▁db	▁db		3	english
oms	oms	oms	3	pure_english
ids	ids	ids	3	pure_english
amm	amm	amm	3	pure_english
▁("	▁("		3	NULL
▁ax	▁ax		3	english
usr	usr	usr	3	pure_english
▁Ми	▁Ми		3	russian
++)	++)		3	NULL
кла	кла		3	russian
egr	egr	egr	3	pure_english
orf	orf	orf	3	pure_english
sen	sen	sen	3	pure_english
éri	éri		3	english
чен	чен		3	russian
iny	iny	iny	3	pure_english
чно	чно		3	russian
(){	(){		3	NULL
rij	rij	rij	3	pure_english
▁kö	▁kö		3	english
▁ot	▁ot		3	english
)$.	)$.		3	NULL
рия	рия		3	russian
▁Dr	▁Dr		3	english
TER	TER	TER	3	pure_english
▁nu	▁nu		3	english
▁/*	▁/*		3	NULL
fin	fin	fin	3	pure_english
▁``	▁``		3	NULL
)))	)))		3	NULL
"),	"),		3	NULL
▁}	▁}		3	NULL
▁Sk	▁Sk		3	english
▁Ра	▁Ра		3	russian
zet	zet	zet	3	pure_english
izz	izz	izz	3	pure_english
auf	auf	auf	3	pure_english
ème	ème		3	english
▁DE	▁DE		3	english
Str	Str	Str	3	pure_english
▁ao	▁ao		3	english
▁wy	▁wy		3	english
▁Up	▁Up		3	english
▁`$	▁`$		3	NULL
▁Ré	▁Ré		3	english
cap	cap	cap	3	pure_english
pat	pat	pat	3	pure_english
eli	eli	eli	3	pure_english
End	End	End	3	pure_english
▁`.	▁`.		3	NULL
oul	oul	oul	3	pure_english
▁ur	▁ur		3	english
lat	lat	lat	3	pure_english
▁ин	▁ин		3	russian
oli	oli	oli	3	pure_english
win	win	win	3	pure_english
lik	lik	lik	3	pure_english
gex	gex	gex	3	pure_english
▁ho	▁ho		3	english
ême	ême		3	english
▁cy	▁cy		3	english
lor	lor	lor	3	pure_english
▁>>	▁>>		3	NULL
бли	бли		3	russian
▁Во	▁Во		3	russian
▁""	▁""		3	NULL
ouv	ouv	ouv	3	pure_english
▁((	▁((		3	NULL
pdf	pdf	pdf	3	pure_english
mal	mal	mal	3	pure_english
▁[]	▁[]		3	NULL
▁Id	▁Id		3	english
irl	irl	irl	3	pure_english
▁Fe	▁Fe		3	english
ién	ién		3	english
sta	sta	sta	3	pure_english
icz	icz	icz	3	pure_english
ого	ого		3	russian
▁RE	▁RE		3	english
лав	лав		3	russian
▁Sz	▁Sz		3	english
ное	ное		3	russian
▁Са	▁Са		3	russian
="@	="@		3	NULL
sin	sin	sin	3	pure_english
cup	cup	cup	3	pure_english
ähr	ähr		3	english
▁Та	▁Та		3	russian
ých	ých		3	english
▁zw	▁zw		3	english
vor	vor	vor	3	pure_english
oni	oni	oni	3	pure_english
▁né	▁né		3	english
ция	ция		3	russian
▁<=	▁<=		3	NULL
ünd	ünd		3	english
III	III	III	3	pure_english
lam	lam	lam	3	pure_english
▁tu	▁tu		3	english
Ent	Ent	Ent	3	pure_english
cie	cie	cie	3	pure_english
avy	avy	avy	3	pure_english
ech	ech	ech	3	pure_english
uct	uct	uct	3	pure_english
▁cz	▁cz		3	english
Tra	Tra	Tra	3	pure_english
How	How	How	3	pure_english
udo	udo	udo	3	pure_english
▁Du	▁Du		3	english
uri	uri	uri	3	pure_english
▁ар	▁ар		3	russian
▁Ju	▁Ju		3	english
gio	gio	gio	3	pure_english
VER	VER	VER	3	pure_english
has	has	has	3	pure_english
rik	rik	rik	3	pure_english
gin	gin	gin	3	pure_english
aba	aba	aba	3	pure_english
▁ру	▁ру		3	russian
▁Bu	▁Bu		3	english
rio	rio	rio	3	pure_english
▁(!	▁(!		3	NULL
▁Па	▁Па		3	russian
hol	hol	hol	3	pure_english
gar	gar	gar	3	pure_english
han	han	han	3	pure_english
▁фи	▁фи		3	russian
los	los	los	3	pure_english
eur	eur	eur	3	pure_english
obj	obj	obj	3	pure_english
uid	uid	uid	3	pure_english
ahn	ahn	ahn	3	pure_english
foo	foo	foo	3	pure_english
rot	rot	rot	3	pure_english
тер	тер		3	russian
non	non	non	3	pure_english
pub	pub	pub	3	pure_english
ним	ним		3	russian
▁VI	▁VI		3	english
'),	'),		3	NULL
▁ав	▁ав		3	russian
▁XV	▁XV		3	english
▁Mi	▁Mi		3	english
мер	мер		3	russian
▁[[	▁[[		3	NULL
bal	bal	bal	3	pure_english
igt	igt	igt	3	pure_english
igu	igu	igu	3	pure_english
▁\[	▁\[		3	NULL
бря	бря		3	russian
pes	pes	pes	3	pure_english
cil	cil	cil	3	pure_english
git	git	git	3	pure_english
дар	дар		3	russian
▁Со	▁Со		3	russian
nik	nik	nik	3	pure_english
lov	lov	lov	3	pure_english
▁"/	▁"/		3	NULL
▁ор	▁ор		3	russian
owa	owa	owa	3	pure_english
ahr	ahr	ahr	3	pure_english
Rep	Rep	Rep	3	pure_english
▁})	▁})		3	NULL
Ref	Ref	Ref	3	pure_english
rim	rim	rim	3	pure_english
---	---		3	NULL
rea	rea	rea	3	pure_english
▁IP	▁IP		3	english
Ext	Ext	Ext	3	pure_english
▁TV	▁TV		3	english
сті	сті		3	russian
Wik	Wik	Wik	3	pure_english
▁mm	▁mm		3	english
▁би	▁би		3	russian
arc	arc	arc	3	pure_english
kar	kar	kar	3	pure_english
]);	]);		3	NULL
▁Sa	▁Sa		3	english
rav	rav	rav	3	pure_english
bes	bes	bes	3	pure_english
uge	uge	uge	3	pure_english
▁fi	▁fi		3	english
рен	рен		3	russian
ких	ких		3	russian
дов	дов		3	russian
acc	acc	acc	3	pure_english
ене	ене		3	russian
)$,	)$,		3	NULL
Tem	Tem	Tem	3	pure_english
▁ca	▁ca		3	english
eds	eds	eds	3	pure_english
mys	mys	mys	3	pure_english
"))	"))		3	NULL
пре	пре		3	russian
▁чи	▁чи		3	russian
▁ru	▁ru		3	english
▁що	▁що		3	russian
oro	oro	oro	3	pure_english
rei	rei	rei	3	pure_english
▁sn	▁sn		3	english
▁ko	▁ko		3	english
cha	cha	cha	3	pure_english
enk	enk	enk	3	pure_english
rum	rum	rum	3	pure_english
▁же	▁же		3	russian
akt	akt	akt	3	pure_english
▁CH	▁CH		3	english
ieg	ieg	ieg	3	pure_english
fix	fix	fix	3	pure_english
▁SS	▁SS		3	english
рии	рии		3	russian
Per	Per	Per	3	pure_english
▁[`	▁[`		3	NULL
pid	pid	pid	3	pure_english
▁cs	▁cs		3	english
про	про		3	russian
▁iz	▁iz		3	english
▁Ha	▁Ha		3	english
unn	unn	unn	3	pure_english
rod	rod	rod	3	pure_english
spe	spe	spe	3	pure_english
erk	erk	erk	3	pure_english
igo	igo	igo	3	pure_english
iał	iał		3	english
Url	Url	Url	3	pure_english
vet	vet	vet	3	pure_english
lio	lio	lio	3	pure_english
▁Ba	▁Ba		3	english
NET	NET	NET	3	pure_english
CON	CON	CON	3	pure_english
▁['	▁['		3	NULL
Can	Can	Can	3	pure_english
▁Ба	▁Ба		3	russian
via	via	via	3	pure_english
);	);		3	NULL
▁Ро	▁Ро		3	russian
edu	edu	edu	3	pure_english
▁Si	▁Si		3	english
ків	ків		3	russian
▁Ли	▁Ли		3	russian
Equ	Equ	Equ	3	pure_english
Vis	Vis	Vis	3	pure_english
раз	раз		3	russian
ugh	ugh	ugh	3	pure_english
psi	psi	psi	3	pure_english
íst	íst		3	english
del	del	del	3	pure_english
ele	ele	ele	3	pure_english
Aut	Aut	Aut	3	pure_english
mut	mut	mut	3	pure_english
oon	oon	oon	3	pure_english
asc	asc	asc	3	pure_english
bug	bug	bug	3	pure_english
оло	оло		3	russian
▁Ар	▁Ар		3	russian
!--	!--		3	NULL
jpg	jpg	jpg	3	pure_english
Dec	Dec	Dec	3	pure_english
лей	лей		3	russian
▁Ан	▁Ан		3	russian
uda	uda	uda	3	pure_english
▁XX	▁XX		3	english
nej	nej	nej	3	pure_english
▁Ap	▁Ap		3	english
▁ку	▁ку		3	russian
dim	dim	dim	3	pure_english
gle	gle	gle	3	pure_english
oco	oco	oco	3	pure_english
кан	кан		3	russian
But	But	But	3	pure_english
gan	gan	gan	3	pure_english
.).	.).		3	NULL
ßen	ßen		3	english
erc	erc	erc	3	pure_english
env	env	env	3	pure_english
geq	geq	geq	3	pure_english
▁Бо	▁Бо		3	russian
you	you	you	3	pure_english
SER	SER	SER	3	pure_english
▁..	▁..		3	NULL
рой	рой		3	russian
▁<?	▁<?		3	NULL
▁OR	▁OR		3	english
▁Hi	▁Hi		3	english
▁лю	▁лю		3	russian
dot	dot	dot	3	pure_english
hib	hib	hib	3	pure_english
Det	Det	Det	3	pure_english
▁Um	▁Um		3	english
ної	ної		3	russian
oir	oir	oir	3	pure_english
дин	дин		3	russian
ány	ány		3	english
oca	oca	oca	3	pure_english
▁пе	▁пе		3	russian
▁OP	▁OP		3	english
▁${	▁${		3	NULL
▁Oh	▁Oh		3	english
ющи	ющи		3	russian
▁Op	▁Op		3	english
lan	lan	lan	3	pure_english
тур	тур		3	russian
rip	rip	rip	3	pure_english
agy	agy	agy	3	pure_english
jax	jax	jax	3	pure_english
▁pp	▁pp		3	english
bas	bas	bas	3	pure_english
▁он	▁он		3	russian
▁ps	▁ps		3	english
▁DB	▁DB		3	english
▁До	▁До		3	russian
ohn	ohn	ohn	3	pure_english
Run	Run	Run	3	pure_english
mid	mid	mid	3	pure_english
