pher	pher		4	english
ному	ному		4	russian
▁jou	▁jou		4	NULL
uent	uent		4	english
▁Alf	▁Alf		4	english
▁Mem	▁Mem		4	english
▁Bru	▁Bru		4	english
▁Hal	▁Hal		4	english
▁não	▁não		4	portuguese
Json	Json		4	czech
keys	keys		4	english
▁Lib	▁Lib		4	english
wide	wide		4	english
full	full		4	english
лова	лова		4	russian
éral	éral		4	french
▁hop	▁hop		4	english
▁rid	▁rid		4	english
▁cro	▁cro		4	english
ensk	ensk		4	norwegian
▁kle	▁kle		4	german
udes	udes		4	danish
▁Old	▁Old		4	english
кого	кого		4	russian
cide	cide		4	portuguese
Long	Long		4	english
führ	führ		4	german
Bean	Bean		4	english
▁Lar	▁Lar		4	english
inos	inos		4	english
▁bul	▁bul		4	english
▁pil	▁pil		4	english
writ	writ		4	english
oved	oved		4	english
нова	нова		4	russian
▁ett	▁ett		4	swedish
when	when		4	english
Case	Case		4	serbian
mbox	mbox		4	english
▁USA	▁USA		4	english
▁pom	▁pom		4	slovenian
▁nas	▁nas		4	portuguese
lung	lung		4	german
▁Pri	▁Pri		4	NULL
▁Ram	▁Ram		4	english
>();	>();		4	NULL
ação	ação		4	portuguese
▁Fol	▁Fol		4	english
iera	iera		4	italian
▁Bul	▁Bul		4	romanian
mond	mond		4	english
▁Tro	▁Tro		4	english
▁Ele	▁Ele		4	portuguese
msdn	msdn		4	english
▁Als	▁Als		4	german
Unit	Unit		4	english
aren	aren		4	english
▁dot	▁dot		4	english
acji	acji		4	polish
ктор	ктор		4	russian
imin	imin		4	english
tree	tree		4	english
laim	laim		4	french
▁Nap	▁Nap		4	english
room	room		4	english
▁сай	▁сай		4	russian
▁año	▁año		4	spanish
мери	мери		4	russian
rait	rait		4	french
önig	önig		4	hungarian
▁Sel	▁Sel		4	english
▁sla	▁sla		4	english
▁Day	▁Day		4	english
вали	вали		4	russian
▁Jun	▁Jun		4	english
▁Sud	▁Sud		4	french
enda	enda		4	english
▁Bon	▁Bon		4	english
ners	ners		4	english
▁Wer	▁Wer		4	english
Java	Java		4	english
▁Bus	▁Bus		4	english
▁Ill	▁Ill		4	english
ступ	ступ		4	russian
▁Far	▁Far		4	english
chor	chor		4	english
▁пла	▁пла		4	russian
Body	Body		4	english
▁pip	▁pip		4	english
buch	buch		4	english
▁fif	▁fif		4	english
anci	anci		4	spanish
help	help		4	english
▁Arm	▁Arm		4	english
▁мар	▁мар		4	russian
term	term		4	english
▁Tex	▁Tex		4	english
▁ult	▁ult		4	portuguese
ding	ding		4	english
▁Jim	▁Jim		4	english
star	star		4	english
mode	mode		4	english
Host	Host		4	english
None	None		4	english
anza	anza		4	spanish
кола	кола		4	russian
▁Jes	▁Jes		4	english
▁Ort	▁Ort		4	german
ными	ными		4	russian
▁spl	▁spl	▁ spl	4	chinese
Draw	Draw		4	english
yond	yond		4	vietnamese
copy	copy		4	english
usqu	usqu	usqu	4	chinese
etto	etto		4	turkish
rero	rero		4	spanish
hash	hash		4	english
▁Pap	▁Pap		4	english
uler	uler		4	english
ISBN	ISBN		4	german
▁Lud	▁Lud		4	english
▁Pod	▁Pod		4	english
▁Tri	▁Tri		4	english
emas	emas		4	NULL
▁Aud	▁Aud		4	english
iska	iska		4	french
▁bud	▁bud		4	english
ließ	ließ		4	german
▁Mas	▁Mas		4	english
ders	ders		4	english
▁suc	▁suc		4	spanish
раль	раль		4	russian
лось	лось		4	russian
▁nad	▁nad		4	german
▁hus	▁hus		4	swedish
▁>>>	▁>>>		4	NULL
▁Jud	▁Jud		4	english
lare	lare		4	italian
каза	каза		4	russian
▁вла	▁вла		4	russian
atom	atom		4	english
▁Our	▁Our		4	english
aily	aily		4	turkish
fire	fire		4	english
ozzá	ozzá		4	hungarian
▁CON	▁CON		4	english
amar	amar		4	english
▁ast	▁ast		4	english
aign	aign		4	french
▁Rol	▁Rol		4	italian
▁jug	▁jug		4	spanish
тери	тери		4	russian
eria	eria		4	english
нием	нием		4	russian
▁hol	▁hol		4	hungarian
▁ihn	▁ihn		4	german
▁Cro	▁Cro		4	english
fold	fold		4	english
ools	ools		4	NULL
sect	sect		4	english
idas	idas		4	german
▁tax	▁tax		4	english
pués	pués		4	spanish
▁naj	▁naj		4	NULL
▁dol	▁dol		4	english
▁env	▁env		4	french
▁Lem	▁Lem		4	english
plom	plom		4	hungarian
▁Hot	▁Hot		4	english
bitr	bitr		4	italian
▁тре	▁тре		4	russian
ству	ству		4	russian
drop	drop		4	english
▁hal	▁hal		4	english
▁Пер	▁Пер		4	russian
▁Sin	▁Sin		4	spanish
ктив	ктив		4	russian
▁sir	▁sir		4	english
▁Win	▁Win		4	english
Last	Last		4	english
nica	nica		4	english
cken	cken		4	english
unda	unda		4	english
▁Atl	▁Atl		4	english
▁Bol	▁Bol		4	english
onic	onic		4	NULL
▁pes	▁pes		4	NULL
itan	itan		4	italian
bold	bold		4	english
▁ped	▁ped		4	english
into	into		4	english
педи	педи		4	russian
hold	hold		4	danish
shot	shot		4	english
Show	Show		4	english
iour	iour		4	english
dict	dict		4	NULL
"));	"));		4	NULL
axis	axis		4	english
▁Sun	▁Sun		4	english
▁ave	▁ave		4	french
▁Pra	▁Pra		4	english
тора	тора		4	russian
▁vot	▁vot		4	french
▁bin	▁bin		4	english
plan	plan		4	english
free	free		4	NULL
▁Egy	▁Egy		4	hungarian
▁riv	▁riv		4	english
rael	rael		4	NULL
▁hun	▁hun		4	danish
illo	illo		4	english
enth	enth		4	english
amin	amin		4	NULL
▁Мар	▁Мар		4	russian
Vert	Vert		4	english
▁fle	▁fle		4	english
▁фор	▁фор		4	russian
▁gel	▁gel		4	turkish
rick	rick		4	english
unde	unde		4	romanian
skim	skim		4	english
iele	iele		4	latvian
bank	bank		4	english
▁gep	▁gep		4	english
zero	zero		4	NULL
▁Kal	▁Kal		4	english
▁Bad	▁Bad		4	english
ским	ским		4	russian
Next	Next		4	english
▁Ath	▁Ath		4	english
▁Sou	▁Sou		4	portuguese
ests	ests		4	spanish
Core	Core		4	english
ruit	ruit		4	english
▁agr	▁agr		4	english
▁bot	▁bot		4	NULL
▁mel	▁mel		4	english
▁woj	▁woj		4	NULL
ento	ento		4	english
▁осо	▁осо		4	russian
cala	cala		4	english
live	live		4	english
▁Inc	▁Inc		4	english
▁Rog	▁Rog		4	english
▁pix	▁pix		4	english
▁kam	▁kam		4	german
ellt	ellt		4	german
none	none		4	german
king	king		4	english
▁Ped	▁Ped		4	english
rito	rito		4	english
essa	essa		4	portuguese
лько	лько		4	russian
▁Von	▁Von		4	english
ielt	ielt		4	NULL
lers	lers		4	NULL
redu	redu		4	english
rial	rial		4	english
▁Ern	▁Ern		4	english
▁cli	▁cli		4	english
▁lem	▁lem		4	english
umes	umes		4	indonesian
vere	vere		4	NULL
▁viv	▁viv		4	spanish
▁erh	▁erh		4	german
▁Lee	▁Lee		4	english
стве	стве		4	russian
▁dut	▁dut		4	NULL
iego	iego		4	latvian
orer	orer		4	english
▁Leb	▁Leb		4	english
ième	ième		4	french
▁Dal	▁Dal		4	italian
illy	illy		4	english
teen	teen		4	italian
helm	helm		4	english
aken	aken		4	english
▁saf	▁saf		4	english
="@+	="@+		4	NULL
▁Мос	▁Мос		4	russian
сите	сите		4	russian
nung	nung		4	german
▁Sem	▁Sem		4	english
▁wid	▁wid		4	english
alet	alet		4	english
ints	ints		4	english
▁vic	▁vic		4	english
prim	prim		4	italian
atie	atie		4	dutch
ются	ются		4	russian
▁Dev	▁Dev		4	english
▁cré	▁cré		4	french
▁kön	▁kön		4	german
▁byl	▁byl		4	czech
▁últ	▁últ		4	spanish
rand	rand		4	english
▁btn	▁btn		4	english
▁pul	▁pul		4	romanian
▁Sus	▁Sus		4	spanish
Stat	Stat		4	NULL
▁sta	▁sta		4	italian
Some	Some		4	english
blue	blue		4	english
▁Ven	▁Ven		4	english
rale	rale		4	italian
kten	kten		4	danish
onte	onte		4	dutch
▁Jew	▁Jew		4	english
ниче	ниче		4	russian
▁Dor	▁Dor		4	NULL
▁gan	▁gan		4	NULL
▁Sav	▁Sav		4	english
▁Ray	▁Ray		4	english
▁ric	▁ric		4	english
onie	onie		4	NULL
цион	цион		4	russian
▁Kap	▁Kap		4	english
▁Lim	▁Lim		4	english
late	late		4	english
ifer	ifer		4	english
Tree	Tree		4	english
▁uns	▁uns		4	german
ники	ники		4	russian
▁Zwe	▁Zwe		4	dutch
▁vec	▁vec		4	russian
span	span		4	english
film	film		4	english
▁Rot	▁Rot		4	english
eros	eros		4	italian
Mapp	Mapp		4	italian
▁свя	▁свя		4	russian
otto	otto		4	german
crit	crit		4	italian
▁nap	▁nap		4	english
anna	anna		4	german
anth	anth		4	english
зова	зова		4	russian
heid	heid		4	dutch
umin	umin		4	croatian
▁hem	▁hem		4	dutch
▁Kur	▁Kur		4	lithuanian
thur	thur		4	english
▁san	▁san		4	english
ruby	ruby		4	polish
Each	Each		4	english
jekt	jekt		4	german
▁dia	▁dia		4	NULL
кова	кова		4	russian
▁ihm	▁ihm		4	german
▁lab	▁lab		4	english
phen	phen		4	english
▁Pac	▁Pac		4	english
Mark	Mark		4	english
▁Bau	▁Bau		4	english
high	high		4	english
oven	oven		4	english
▁ger	▁ger		4	german
Amer	Amer		4	english
▁bor	▁bor		4	danish
ними	ними		4	russian
Font	Font		4	english
▁sni	▁sni		4	english
Note	Note		4	english
stop	stop		4	english
vens	vens		4	english
emon	emon		4	english
alla	alla		4	italian
▁Dam	▁Dam		4	english
aine	aine		4	english
werk	werk		4	dutch
anni	anni		4	italian
etti	etti		4	turkish
func	func		4	hindi
▁ban	▁ban		4	english
miss	miss		4	english
екси	екси		4	russian
▁Ref	▁Ref		4	english
nitt	nitt		4	swedish
▁Gab	▁Gab		4	english
▁tar	▁tar		4	english
sett	sett		4	norwegian
▁cmd	▁cmd		4	english
▁Kle	▁Kle		4	english
▁Jon	▁Jon		4	english
SERT	SERT		4	english
urer	urer		4	english
▁fat	▁fat		4	english
реди	реди		4	russian
▁кла	▁кла		4	russian
irls	irls		4	english
▁Inf	▁Inf		4	english
road	road		4	english
asso	asso		4	italian
▁dés	▁dés		4	french
Make	Make		4	english
éric	éric		4	hungarian
uela	uela		4	english
▁"""	▁"""		4	NULL
rank	rank		4	english
▁iOS	▁iOS		4	english
▁Ken	▁Ken		4	english
▁Une	▁Une		4	french
addr	addr		4	english
▁\(\	▁\(\		4	NULL
▁Dep	▁Dep		4	english
▁пос	▁пос		4	russian
▁Pas	▁Pas		4	NULL
▁Non	▁Non		4	italian
blob	blob		4	english
▁Cop	▁Cop		4	english
alen	alen		4	english
▁maj	▁maj		4	swedish
racy	racy		4	english
orte	orte		4	german
ells	ells		4	french
NULL	NULL		4	english
▁mir	▁mir		4	german
▁Mah	▁Mah		4	english
▁Rep	▁Rep		4	english
loor	loor		4	english
▁fot	▁fot		4	swedish
pool	pool		4	english
tera	tera		4	english
lica	lica		4	english
azon	azon		4	english
folg	folg		4	german
▁fab	▁fab		4	english
Sign	Sign		4	english
PATH	PATH		4	english
vest	vest		4	norwegian
стов	стов		4	russian
▁img	▁img		4	english
tool	tool		4	english
inet	inet		4	english
▁hyp	▁hyp		4	english
таль	таль		4	russian
olar	olar		4	turkish
▁Pot	▁Pot		4	english
▁сер	▁сер		4	russian
ocia	ocia		4	english
▁Ast	▁Ast		4	english
inas	inas		4	english
▁msg	▁msg		4	portuguese
Hrsg	Hrsg		4	german
▁pag	▁pag		4	NULL
▁Bos	▁Bos		4	english
ugen	ugen		4	danish
▁jap	▁jap		4	english
rach	rach		4	english
▁gef	▁gef		4	english
ucht	ucht		4	german
libs	libs		4	english
стер	стер		4	russian
onto	onto		4	dutch
bild	bild		4	german
enez	enez		4	spanish
▁upp	▁upp		4	swedish
▁méd	▁méd		4	french
eerd	eerd		4	dutch
▁Tal	▁Tal		4	english
reme	reme		4	english
▁dri	▁dri		4	english
Spec	Spec		4	english
Root	Root		4	english
wart	wart		4	english
nego	nego		4	polish
▁Luc	▁Luc		4	english
▁Pos	▁Pos		4	english
othe	othe		4	english
ában	ában		4	hungarian
▁cha	▁cha		4	NULL
▁дво	▁дво		4	russian
chts	chts		4	german
maps	maps		4	english
ikon	ikon		4	german
▁tan	▁tan		4	spanish
▁три	▁три		4	russian
▁anc	▁anc		4	spanish
lets	lets		4	slovenian
Rece	Rece		4	turkish
liga	liga		4	spanish
byte	byte		4	swedish
ната	ната		4	russian
▁mad	▁mad		4	french
When	When		4	english
ktor	ktor		4	slovak
вест	вест		4	russian
▁Lic	▁Lic		4	english
▁rit	▁rit		4	english
Hash	Hash		4	english
Vari	Vari		4	english
▁Kol	▁Kol		4	english
▁GND	▁GND		4	english
kehr	kehr		4	german
▁Wel	▁Wel		4	english
▁Cat	▁Cat		4	english
▁Bla	▁Bla		4	english
ovan	ovan		4	japanese
aret	aret		4	english
▁год	▁год		4	russian
▁gas	▁gas		4	english
rate	rate		4	english
HTTP	HTTP		4	english
▁kap	▁kap		4	NULL
aped	aped		4	italian
aved	aved		4	french
Ital	Ital		4	english
utch	utch		4	english
▁Tag	▁Tag		4	slovenian
zial	zial		4	german
▁Für	▁Für		4	german
▁сле	▁сле		4	russian
▁Hij	▁Hij		4	dutch
▁тер	▁тер		4	russian
bing	bing		4	english
heel	heel		4	dutch
step	step		4	english
гани	гани		4	russian
▁Cer	▁Cer		4	english
stru	stru		4	romanian
ński	ński		4	polish
▁aqu	▁aqu		4	NULL
Here	Here		4	english
oval	oval		4	english
feld	feld		4	hungarian
▁ios	▁ios		4	english
▁Fab	▁Fab		4	english
▁Bei	▁Bei		4	german
prod	prod		4	english
▁XIX	▁XIX		4	english
▁vir	▁vir		4	NULL
▁без	▁без		4	russian
once	once		4	english
halt	halt		4	german
▁raw	▁raw		4	english
idel	idel		4	english
Rows	Rows		4	english
▁Sym	▁Sym		4	NULL
▁tid	▁tid		4	swedish
▁Rud	▁Rud		4	english
▁squ	▁squ		4	french
tras	tras		4	spanish
erie	erie		4	french
wait	wait		4	french
▁Кон	▁Кон		4	russian
pert	pert		4	english
зыва	зыва		4	russian
▁спе	▁спе		4	russian
plex	plex		4	english
uren	uren		4	english
Rule	Rule		4	english
▁alc	▁alc		4	french
▁Mol	▁Mol		4	english
▁Ban	▁Ban		4	english
▁кар	▁кар		4	russian
▁ble	▁ble		4	norwegian
▁Кар	▁Кар		4	russian
etes	etes		4	english
▁Ali	▁Ali		4	english
▁Alt	▁Alt		4	english
rane	rane		4	english
▁CPU	▁CPU		4	english
▁bon	▁bon		4	french
rics	rics		4	english
▁Syn	▁Syn		4	japanese
▁rob	▁rob		4	english
▁клу	▁клу		4	russian
▁Cur	▁Cur		4	NULL
овой	овой		4	russian
▁veh	▁veh		4	english
▁kar	▁kar		4	finnish
ruck	ruck		4	english
Your	Your		4	english
▁fon	▁fon		4	malay
▁kor	▁kor		4	norwegian
▁Кра	▁Кра		4	russian
Sing	Sing		4	english
▁Haw	▁Haw		4	french
▁sys	▁sys		4	english
erme	erme		4	french
▁apt	▁apt		4	english
iere	iere		4	italian
orio	orio		4	spanish
▁inj	▁inj		4	NULL
▁cry	▁cry		4	english
▁lan	▁lan		4	NULL
iams	iams		4	english
aban	aban		4	english
▁lég	▁lég		4	hungarian
Html	Html		4	slovak
▁pse	▁pse		4	english
cole	cole		4	english
uras	uras		4	slovenian
рито	рито		4	russian
roke	roke		4	polish
chte	chte		4	german
мени	мени		4	russian
▁Dig	▁Dig		4	english
вати	вати		4	russian
colo	colo		4	english
Book	Book		4	english
▁лет	▁лет		4	russian
▁eye	▁eye		4	english
▁Lor	▁Lor		4	english
Cond	Cond		4	english
erna	erna		4	english
▁Ell	▁Ell		4	NULL
ivot	ivot		4	serbian
rees	rees		4	english
skip	skip		4	english
▁ved	▁ved		4	danish
▁rac	▁rac		4	english
ници	ници		4	russian
▁Ess	▁Ess		4	english
tikz	tikz		4	lithuanian
inda	inda		4	english
rieb	rieb		4	german
▁END	▁END		4	english
bury	bury		4	english
onel	onel		4	english
▁Ist	▁Ist		4	german
çois	çois		4	turkish
unkt	unkt		4	german
icio	icio		4	french
▁Tab	▁Tab		4	english
▁fal	▁fal		4	english
▁jur	▁jur		4	english
TYPE	TYPE		4	english
bahn	bahn		4	german
▁Joe	▁Joe		4	english
теля	теля		4	russian
▁bez	▁bez		4	czech
arod	arod		4	english
igan	igan		4	hungarian
adel	adel		4	english
▁Fri	▁Fri		4	english
unci	unci		4	english
eres	eres		4	spanish
safe	safe		4	english
Home	Home		4	english
stal	stal		4	english
▁Dol	▁Dol		4	english
▁dog	▁dog		4	english
▁nuc	▁nuc		4	english
▁Fuß	▁Fuß		4	german
▁дол	▁дол		4	russian
auss	auss		4	german
▁jej	▁jej		4	slovak
igli	igli		4	spanish
стре	стре		4	russian
bool	bool		4	english
uber	uber		4	english
plus	plus		4	french
▁Equ	▁Equ		4	french
iesz	iesz		4	polish
oral	oral		4	italian
fast	fast		4	english
▁Cru	▁Cru		4	english
itud	itud		4	NULL
aram	aram		4	english
▁где	▁где		4	russian
▁Bot	▁Bot		4	english
anne	anne		4	english
ydro	ydro		4	english
CHAR	CHAR		4	english
Well	Well		4	english
clos	clos		4	english
▁pok	▁pok		4	english
ност	ност		4	russian
etta	etta		4	turkish
▁akt	▁akt		4	NULL
▁aug	▁aug		4	english
Math	Math		4	english
▁nog	▁nog		4	dutch
▁eth	▁eth		4	english
zeta	zeta		4	hungarian
▁PDF	▁PDF		4	german
льта	льта		4	russian
▁Ost	▁Ost		4	english
kins	kins		4	english
tags	tags		4	NULL
▁fly	▁fly		4	english
tech	tech		4	english
▁Enc	▁Enc		4	english
dart	dart		4	english
apis	apis		4	english
eper	eper		4	english
wall	wall		4	english
fang	fang		4	german
▁пло	▁пло		4	russian
▁SET	▁SET		4	english
Save	Save		4	english
льно	льно		4	russian
erer	erer		4	NULL
▁США	▁США		4	russian
▁Hay	▁Hay		4	english
▁був	▁був		4	russian
▁Naz	▁Naz		4	english
...)	...)		4	NULL
ROUP	ROUP		4	german
eman	eman		4	NULL
▁тех	▁тех		4	russian
Pool	Pool		4	english
▁Row	▁Row		4	english
arna	arna		4	english
▁Blo	▁Blo		4	english
hide	hide		4	english
▁Rev	▁Rev		4	english
▁wra	▁wra		4	spanish
▁---	▁---		4	NULL
icia	icia		4	french
▁déf	▁déf		4	french
uvud	uvud		4	swedish
▁mét	▁mét		4	hungarian
ница	ница		4	russian
esti	esti		4	NULL
tegr	tegr		4	estonian
▁Nik	▁Nik		4	english
iffe	iffe		4	english
ieur	ieur		4	french
▁Alg	▁Alg		4	russian
▁Ron	▁Ron		4	english
atti	atti		4	english
▁Ama	▁Ama		4	english
▁Dun	▁Dun		4	english
▁"${	▁"${		4	NULL
▁уни	▁уни		4	russian
▁był	▁był		4	polish
anim	anim		4	english
дова	дова		4	russian
onna	onna		4	english
apes	apes		4	italian
Unis	Unis		4	french
edom	edom		4	NULL
▁Rio	▁Rio		4	english
▁Mir	▁Mir		4	english
uset	uset		4	english
eurs	eurs		4	french
move	move		4	english
▁län	▁län		4	swedish
John	John		4	english
▁Who	▁Who		4	english
▁дан	▁дан		4	russian
peat	peat		4	english
▁Dub	▁Dub		4	english
rice	rice		4	english
▁Ori	▁Ori		4	english
▁Cab	▁Cab		4	english
▁Var	▁Var		4	swedish
▁Rus	▁Rus		4	english
iens	iens		4	latvian
INFO	INFO		4	english
edes	edes		4	turkish
nier	nier		4	polish
▁Has	▁Has		4	english
утбо	утбо		4	russian
▁Süd	▁Süd		4	german
▁най	▁най		4	russian
▁Kan	▁Kan		4	swedish
iani	iani		4	romanian
idea	idea		4	english
Only	Only		4	english
мини	мини		4	russian
▁Tar	▁Tar		4	english
лект	лект		4	russian
▁lif	▁lif		4	english
▁lag	▁lag		4	norwegian
▁vac	▁vac		4	english
Then	Then		4	english
ummy	ummy		4	english
▁Box	▁Box		4	english
▁Sab	▁Sab		4	english
erde	erde		4	english
▁объ	▁объ		4	russian
▁Git	▁Git		4	english
▁Gil	▁Gil		4	english
erne	erne		4	english
▁ils	▁ils		4	french
▁csv	▁csv		4	english
game	game		4	english
▁zij	▁zij		4	dutch
▁Tit	▁Tit		4	english
lais	lais		4	french
halb	halb		4	german
▁Спо	▁Спо		4	russian
▁вій	▁вій		4	russian
ilia	ilia		4	NULL
▁Arg	▁Arg		4	english
▁Num	▁Num		4	NULL
pson	pson		4	english
▁lit	▁lit		4	english
▁gab	▁gab		4	english
Copy	Copy		4	english
▁два	▁два		4	russian
even	even		4	english
Kind	Kind		4	german
USER	USER		4	english
▁Tok	▁Tok		4	english
hang	hang		4	english
▁poi	▁poi		4	italian
gems	gems		4	spanish
▁Wol	▁Wol		4	english
▁Lew	▁Lew		4	english
arte	arte		4	english
▁Сан	▁Сан		4	russian
▁nun	▁nun		4	NULL
ixed	ixed		4	english
▁vil	▁vil		4	danish
aded	aded		4	english
▁pic	▁pic		4	english
▁tou	▁tou		4	portuguese
cred	cred		4	english
fall	fall		4	english
esen	esen		4	italian
cean	cean		4	NULL
▁Fel	▁Fel		4	english
pred	pred		4	slovak
▁Cin	▁Cin		4	english
▁lad	▁lad		4	english
пада	пада		4	russian
▁Lab	▁Lab		4	english
▁Vel	▁Vel		4	english
▁Exp	▁Exp		4	english
▁Jug	▁Jug		4	english
веде	веде		4	russian
walt	walt		4	english
mess	mess		4	italian
▁Put	▁Put		4	english
▁asc	▁asc		4	romanian
